Core, 0
Cumulative Cycles, 85787925            
Cumulative Instructions, 99999999            
Cumulative IPC, 1.16567
Periodic Cycles, 85787925            
Periodic Instructions, 99999999            
Periodic IPC, 1.16567

ST_OP_INV_count,             0
ST_OP_INV_pct,        0.000
ST_OP_INV_total_count,             0
ST_OP_INV_total_pct,        0.000

ST_OP_NOP_count,     406720426
ST_OP_NOP_pct,       58.681
ST_OP_NOP_total_count,     406720426
ST_OP_NOP_total_pct,       58.681

ST_OP_CF_count,      35998829
ST_OP_CF_pct,        5.194
ST_OP_CF_total_count,      35998829
ST_OP_CF_total_pct,        5.194

ST_OP_MOV_count,      45937627
ST_OP_MOV_pct,        6.628
ST_OP_MOV_total_count,      45937627
ST_OP_MOV_total_pct,        6.628

ST_OP_CMOV_count,        965298
ST_OP_CMOV_pct,        0.139
ST_OP_CMOV_total_count,        965298
ST_OP_CMOV_total_pct,        0.139

ST_OP_LDA_count,       7545132
ST_OP_LDA_pct,        1.089
ST_OP_LDA_total_count,       7545132
ST_OP_LDA_total_pct,        1.089

ST_OP_ILD_count,      54197268
ST_OP_ILD_pct,        7.819
ST_OP_ILD_total_count,      54197268
ST_OP_ILD_total_pct,        7.819

ST_OP_IST_count,      30748321
ST_OP_IST_pct,        4.436
ST_OP_IST_total_count,      30748321
ST_OP_IST_total_pct,        4.436

ST_OP_IADD_count,      13059285
ST_OP_IADD_pct,        1.884
ST_OP_IADD_total_count,      13059285
ST_OP_IADD_total_pct,        1.884

ST_OP_IMUL_count,         70108
ST_OP_IMUL_pct,        0.010
ST_OP_IMUL_total_count,         70108
ST_OP_IMUL_total_pct,        0.010

ST_OP_IDIV_count,             0
ST_OP_IDIV_pct,        0.000
ST_OP_IDIV_total_count,             0
ST_OP_IDIV_total_pct,        0.000

ST_OP_ICMP_count,      22510799
ST_OP_ICMP_pct,        3.248
ST_OP_ICMP_total_count,      22510799
ST_OP_ICMP_total_pct,        3.248

ST_OP_LOGIC_count,      61219298
ST_OP_LOGIC_pct,        8.833
ST_OP_LOGIC_total_count,      61219298
ST_OP_LOGIC_total_pct,        8.833

ST_OP_SHIFT_count,      14128032
ST_OP_SHIFT_pct,        2.038
